step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
1,,,,,0.0005736934836022556,0.3029332756996155,0.00786017905920744,0.00786017905920744,,,,
2,,,,,0.00026501508546061814,0.11465241014957428,0.0029988177120685577,0.0029988177120685577,,,,
3,,,,,0.00019941467326134443,0.09364038705825806,0.002440716838464141,0.002440716838464141,,,,
4,,,,,0.00019121012883260846,0.08811921626329422,0.002298585372045636,0.002298585372045636,,,,
5,,,,,0.0001651518396101892,0.08148930221796036,0.0021198082249611616,0.0021198082249611616,,,,
6,,,,,0.00016333151143044233,0.07780786603689194,0.002026862697675824,0.002026862697675824,,,,
7,,,,,0.00015554690617136657,0.07512272894382477,0.0019558416679501534,0.0019558416679501534,,,,
8,,,,,0.00015078578144311905,0.07007960230112076,0.001827383297495544,0.001827383297495544,,,,
9,,,,,0.00014999645645730197,0.07634875923395157,0.0019837168511003256,0.0019837168511003256,,,,
10,0.00014332977298181504,0.08174093812704086,0.0021151883993297815,0.0021151883993297815,0.00014914794883225113,0.07519763708114624,0.0019545149989426136,0.0019545149989426136,93.41592016344491,95.0,17.625653076171876,17.7225871535967
11,,,,,0.0001457037142245099,0.06414471566677094,0.001676469692029059,0.001676469692029059,,,,
12,,,,,0.0001265812461497262,0.060575082898139954,0.0015776680083945394,0.0015776680083945394,,,,
13,,,,,0.0001243004371644929,0.06401986628770828,0.0016626474680379033,0.0016626474680379033,,,,
14,,,,,0.0001399547327309847,0.06175573915243149,0.0016138707287609577,0.0016138707287609577,,,,
15,,,,,0.00013959746866021305,0.060946978628635406,0.001593473250977695,0.001593473250977695,,,,
16,,,,,0.00011067867308156565,0.056890055537223816,0.0014775908784940839,0.0014775908784940839,,,,
17,,,,,0.00011001113307429478,0.05718418210744858,0.001484610023908317,0.001484610023908317,,,,
18,,,,,0.00012407793838065118,0.05883322283625603,0.0015328696463257074,0.0015328696463257074,,,,
19,,,,,0.00011347798863425851,0.05208604782819748,0.0013588903238996863,0.0013588903238996863,,,,
20,0.00013003269850742072,0.08638116717338562,0.002224545693024993,0.002224545693024993,0.00012388361210469157,0.05970463529229164,0.0015545575879514217,0.0015545575879514217,97.91157253377159,98.5,3.4579742431640623,3.4579742431640623
21,,,,,0.0001242201979039237,0.05482586473226547,0.0014327564276754856,0.0014327564276754856,,,,
22,,,,,0.00010958388156723231,0.05193161964416504,0.0013530823634937406,0.0013530823634937406,,,,
23,,,,,0.00011051082401536405,0.05111163854598999,0.0013330463552847505,0.0013330463552847505,,,,
24,,,,,0.00012832280481234193,0.05781340226531029,0.0015094962436705828,0.0015094962436705828,,,,
25,,,,,0.00011687361256917939,0.051820289343595505,0.0013539441861212254,0.0013539441861212254,,,,
26,,,,,0.0001080231522792019,0.04966380074620247,0.001295606722123921,0.001295606722123921,,,,
27,,,,,0.00010607583681121469,0.053537752479314804,0.0013914821902289987,0.0013914821902289987,,,,
28,,,,,0.00011100665869889781,0.051069315522909164,0.001332236104644835,0.001332236104644835,,,,
29,,,,,9.339061216451228e-05,0.04662773013114929,0.0012123883934691548,0.0012123883934691548,,,,
30,6.648786802543327e-05,0.06742515414953232,0.0017188728088513017,0.0017188728088513017,9.59539829636924e-05,0.047076620161533356,0.0012248927960172296,0.0012248927960172296,98.54785478547855,99.0,3.0449392318725588,3.0449392318725588
31,,,,,0.00010613539052428678,0.04853381589055061,0.0012664130190387368,0.0012664130190387368,,,,
32,,,,,0.00010068153642350808,0.051627423614263535,0.0013410263927653432,0.0013410263927653432,,,,
33,,,,,9.274513286072761e-05,0.046541836112737656,0.001209918293170631,0.001209918293170631,,,,
34,,,,,0.0001051126018865034,0.050999924540519714,0.0013275542296469212,0.0013275542296469212,,,,
35,,,,,9.45326974033378e-05,0.04715453460812569,0.0012261297088116407,0.0012261297088116407,,,,
36,,,,,0.00010564999683992937,0.0494520403444767,0.0012891261139884591,0.0012891261139884591,,,,
37,,,,,9.79702890617773e-05,0.04419560730457306,0.0011538752587512136,0.0011538752587512136,,,,
38,,,,,9.187351679429412e-05,0.04441777616739273,0.0011563812149688601,0.0011563812149688601,,,,
39,,,,,8.906111179385334e-05,0.04258393123745918,0.0011091288179159164,0.0011091288179159164,,,,
40,7.156548235798255e-05,0.076261505484581,0.0019423204939812422,0.0019423204939812422,9.328773739980534e-05,0.04689239338040352,0.0012189537519589067,0.0012189537519589067,97.67051705170516,98.5,3.22259521484375,3.22259521484375
41,,,,,0.00010424336505820975,0.04908810183405876,0.0012793239438906312,0.0012793239438906312,,,,
42,,,,,9.345455328002572e-05,0.04222632199525833,0.001102385576814413,0.001102385576814413,,,,
43,,,,,8.335585880558938e-05,0.0423109196126461,0.0010994509793817997,0.0010994509793817997,,,,
44,,,,,9.725099516799673e-05,0.046246036887168884,0.001204776344820857,0.001204776344820857,,,,
45,,,,,9.341161785414442e-05,0.04064047709107399,0.0010627176379784942,0.0010627176379784942,,,,
46,,,,,8.507302845828235e-05,0.04230855032801628,0.0011002502869814634,0.0011002502869814634,,,,
47,,,,,9.542783664073795e-05,0.04624953120946884,0.001203952357172966,0.001203952357172966,,,,
48,,,,,8.833502215566114e-05,0.04794443026185036,0.0012427782639861107,0.0012427782639861107,,,,
49,,,,,9.259970829589292e-05,0.04986688867211342,0.0012929721269756556,0.0012929721269756556,,,,
50,5.3415737056639045e-05,0.07065974920988083,0.001793201663531363,0.001793201663531363,8.650734525872394e-05,0.04265957325696945,0.0011097430251538754,0.0011097430251538754,97.67326732673267,98.5,3.046588134765625,3.046588134765625
51,,,,,9.183311340166256e-05,0.042292818427085876,0.0011032369220629334,0.0011032369220629334,,,,
52,,,,,9.484728798270226e-05,0.045677874237298965,0.0011893705232068896,0.0011893705232068896,,,,
53,,,,,8.444791455985978e-05,0.03861348330974579,0.001007560989819467,0.001007560989819467,,,,
54,,,,,8.777044422458857e-05,0.0395517461001873,0.001032679108902812,0.001032679108902812,,,,
55,,,,,9.132918785326183e-05,0.03844944387674332,0.0010069007985293865,0.0010069007985293865,,,,
56,,,,,8.505195728503168e-05,0.04128096625208855,0.0010745502077043056,0.0010745502077043056,,,,
57,,,,,8.988376794150099e-05,0.04381100833415985,0.001140217063948512,0.001140217063948512,,,,
58,,,,,8.512553904438391e-05,0.039797380566596985,0.0010374973062425852,0.0010374973062425852,,,,
59,,,,,8.438449003733695e-05,0.040112532675266266,0.0010450055124238133,0.0010450055124238133,,,,
60,6.094690252211876e-05,0.06281985342502594,0.0016009699320420623,0.0016009699320420623,8.965244342107326e-05,0.03904598206281662,0.0010209757601842284,0.0010209757601842284,98.87238723872387,99.0,2.9498880386352537,2.9498880386352537
61,,,,,8.607530617155135e-05,0.04053812474012375,0.0010564910480752587,0.0010564910480752587,,,,
62,,,,,8.315812010550871e-05,0.04232826456427574,0.001099785789847374,0.001099785789847374,,,,
63,,,,,9.273139585275203e-05,0.0391678512096405,0.0010255619417876005,0.0010255619417876005,,,,
64,,,,,0.00010046844545286149,0.04456377029418945,0.0011643285397440195,0.0011643285397440195,,,,
65,,,,,8.450497261947021e-05,0.04120039567351341,0.001072262297384441,0.001072262297384441,,,,
66,,,,,0.00010083091910928488,0.042350973933935165,0.0011091899359598756,0.0011091899359598756,,,,
67,,,,,8.464421989629045e-05,0.04251044988632202,0.0011050833854824305,0.0011050833854824305,,,,
68,,,,,8.56068218126893e-05,0.040540777146816254,0.001056322711519897,0.001056322711519897,,,,
69,,,,,8.463845733786002e-05,0.0390433669090271,0.0010184033308178186,0.0010184033308178186,,,,
70,6.418240809580311e-05,0.07083220779895782,0.001802896149456501,0.001802896149456501,8.63262903294526e-05,0.041740357875823975,0.0010866723023355007,0.0010866723023355007,98.82751433038041,99.0,3.398218536376953,3.398218536376953
71,,,,,8.203732431866229e-05,0.03651608154177666,0.0009539207676425576,0.0009539207676425576,,,,
72,,,,,7.858900062274188e-05,0.03830890357494354,0.000997016904875636,0.000997016904875636,,,,
73,,,,,8.674949640408158e-05,0.04100348800420761,0.0010684619192034006,0.0010684619192034006,,,,
74,,,,,8.498894021613523e-05,0.03603126481175423,0.0009432759834453464,0.0009432759834453464,,,,
75,,,,,7.816724973963574e-05,0.0403546467423439,0.0010479498887434602,0.0010479498887434602,,,,
76,,,,,8.887156582204625e-05,0.039866942912340164,0.0010411092080175877,0.0010411092080175877,,,,
77,,,,,7.403445488307625e-05,0.03992805629968643,0.0010352188255637884,0.0010352188255637884,,,,
78,,,,,8.217334834625944e-05,0.0387323796749115,0.0010093961609527469,0.0010093961609527469,,,,
79,,,,,7.86152741056867e-05,0.0382307730615139,0.0009950768435373902,0.0009950768435373902,,,,
80,4.9390277126803994e-05,0.06590620428323746,0.001672350219450891,0.001672350219450891,7.931039726827294e-05,0.03710285574197769,0.0009672266314737499,0.0009672266314737499,99.16336633663366,99.49999999999999,3.179078483581543,3.179078483581543
81,,,,,7.383173215202987e-05,0.03589516505599022,0.0009342949488200247,0.0009342949488200247,,,,
82,,,,,7.666456804145128e-05,0.03602321073412895,0.0009389125043526292,0.0009389125043526292,,,,
83,,,,,8.461539982818067e-05,0.03937128931283951,0.0010265900054946542,0.0010265900054946542,,,,
84,,,,,7.958991773193702e-05,0.036393921822309494,0.0009496429702267051,0.0009496429702267051,,,,
85,,,,,6.605494854738936e-05,0.03526449203491211,0.0009146397933363914,0.0009146397933363914,,,,
86,,,,,7.404583448078483e-05,0.03481015935540199,0.0009072768734768033,0.0009072768734768033,,,,
87,,,,,7.585027196910232e-05,0.03583706542849541,0.0009338518721051514,0.0009338518721051514,,,,
88,,,,,7.592209294671193e-05,0.03959931060671806,0.0010279437992721796,0.0010279437992721796,,,,
89,,,,,7.800262392265722e-05,0.03656459599733353,0.0009531162213534117,0.0009531162213534117,,,,
90,5.036278162151575e-05,0.060657601803541183,0.001541621400974691,0.001541621400974691,8.124854502966627e-05,0.03611013665795326,0.0009433776722289622,0.0009433776722289622,98.73762376237623,99.0,2.9815866470336916,2.9815866470336916
91,,,,,6.352231866912916e-05,0.032103512436151505,0.0008343489025719464,0.0008343489025719464,,,,
92,,,,,6.513073458336294e-05,0.02664024569094181,0.0006985715008340776,0.0006985715008340776,,,,
93,,,,,6.189732084749267e-05,0.027571607381105423,0.0007202388369478285,0.0007202388369478285,,,,
94,,,,,6.15612807450816e-05,0.02782290056347847,0.0007263531442731619,0.0007263531442731619,,,,
95,,,,,6.117785960668698e-05,0.02480810321867466,0.0006507915095426142,0.0006507915095426142,,,,
96,,,,,5.525126834982075e-05,0.025159019976854324,0.0006566010997630656,0.0006566010997630656,,,,
97,,,,,5.804025931865908e-05,0.02736108936369419,0.0007130472804419696,0.0007130472804419696,,,,
98,,,,,6.103470877860673e-05,0.02849087119102478,0.0007427890668623149,0.0007427890668623149,,,,
99,,,,,5.492635318660177e-05,0.02433026395738125,0.000635719858109951,0.000635719858109951,,,,
100,4.874604564975016e-05,0.05667758733034134,0.0014413126045837998,0.0014413126045837998,5.958648762316443e-05,0.02595609240233898,0.0006786957383155823,0.0006786957383155823,98.54785478547855,99.0,2.8310638427734376,2.8310638427734376
101,,,,,5.861740646651015e-05,0.02641686238348484,0.0006897302810102701,0.0006897302810102701,,,,
102,,,,,5.7381617807550356e-05,0.02682366594672203,0.0006992825074121356,0.0006992825074121356,,,,
103,,,,,5.675484862877056e-05,0.02500138059258461,0.0006534119602292776,0.0006534119602292776,,,,
104,,,,,5.872570545761846e-05,0.025734979659318924,0.000672737427521497,0.000672737427521497,,,,
105,,,,,5.390448131947778e-05,0.02343379519879818,0.0006127972155809402,0.0006127972155809402,,,,
106,,,,,4.991231253370643e-05,0.023662785068154335,0.0006165257655084133,0.0006165257655084133,,,,
107,,,,,5.463766501634382e-05,0.02553868107497692,0.0006657858029939234,0.0006657858029939234,,,,
108,,,,,5.630034866044298e-05,0.024268774315714836,0.000634869618806988,0.000634869618806988,,,,
109,,,,,5.598626739811152e-05,0.025212561711668968,0.0006583071663044393,0.0006583071663044393,,,,
110,5.315145244821906e-05,0.05698862671852112,0.0014512913767248392,0.0014512913767248392,5.070077895652503e-05,0.023255424574017525,0.0006067360518500209,0.0006067360518500209,98.76787678767876,99.0,2.7646949768066404,2.7646949768066404
111,,,,,5.230990063864738e-05,0.02300190180540085,0.0006012024823576212,0.0006012024823576212,,,,
112,,,,,5.32273443241138e-05,0.024329492822289467,0.0006348510505631566,0.0006348510505631566,,,,
113,,,,,4.737874769489281e-05,0.022410621866583824,0.0005839549703523517,0.0005839549703523517,,,,
114,,,,,5.7117977121379226e-05,0.025488916784524918,0.0006657819030806422,0.0006657819030806422,,,,
115,,,,,5.0811962864827365e-05,0.023062819615006447,0.0006019765278324485,0.0006019765278324485,,,,
116,,,,,5.262802369543351e-05,0.02158866822719574,0.0005660306778736413,0.0005660306778736413,,,,
117,,,,,5.706846422981471e-05,0.023544134572148323,0.0006171375862322748,0.0006171375862322748,,,,
118,,,,,5.075720764580183e-05,0.021790890023112297,0.000570150907151401,0.000570150907151401,,,,
119,,,,,4.4976171921007335e-05,0.020513541996479034,0.0005353266606107354,0.0005353266606107354,,,,
120,5.2114173740847036e-05,0.05815358832478523,0.0014798969496041536,0.0014798969496041536,4.882529901806265e-05,0.022676153108477592,0.0005913164932280779,0.0005913164932280779,98.67656765676568,99.0,2.838105392456055,2.838105392456055
121,,,,,5.211144161876291e-05,0.023313969373703003,0.0006089049275033176,0.0006089049275033176,,,,
122,,,,,4.7340225137304515e-05,0.021058740094304085,0.0005501385312527418,0.0005501385312527418,,,,
123,,,,,4.952644667355344e-05,0.02170056663453579,0.0005672773695550859,0.0005672773695550859,,,,
124,,,,,5.058307579020038e-05,0.02083079144358635,0.0005460613174363971,0.0005460613174363971,,,,
125,,,,,5.24964343640022e-05,0.022696003317832947,0.0005936482921242714,0.0005936482921242714,,,,
126,,,,,5.179618892725557e-05,0.021896935999393463,0.0005733215948566794,0.0005733215948566794,,,,
127,,,,,5.2672596211778e-05,0.021751072257757187,0.0005701131303794682,0.0005701131303794682,,,,
128,,,,,4.7451656428165734e-05,0.021258465945720673,0.0005551874055527151,0.0005551874055527151,,,,
129,,,,,5.239293386694044e-05,0.02204110100865364,0.000577224011067301,0.000577224011067301,,,,
130,5.46016963198781e-05,0.057077668607234955,0.001454242505133152,0.001454242505133152,4.9195110477739945e-05,0.021257048472762108,0.0005560238496400416,0.0005560238496400416,98.70957095709572,99.0,2.8057134628295897,2.8057134628295897
131,,,,,4.598666782840155e-05,0.021077578887343407,0.0005499327671714127,0.0005499327671714127,,,,
132,,,,,5.309479820425622e-05,0.020496198907494545,0.0005389523576013744,0.0005389523576013744,,,,
133,,,,,3.9941522118169814e-05,0.02023603580892086,0.0005258716410025954,0.0005258716410025954,,,,
134,,,,,4.5143104216549546e-05,0.0213003009557724,0.000555079139303416,0.000555079139303416,,,,
135,,,,,4.7318135329987854e-05,0.019514890387654305,0.0005115314270369709,0.0005115314270369709,,,,
136,,,,,5.419236185844056e-05,0.021363014355301857,0.0005611715605482459,0.0005611715605482459,,,,
137,,,,,4.846762021770701e-05,0.024960946291685104,0.0006482574972324073,0.0006482574972324073,,,,
138,,,,,5.085019438411109e-05,0.020143017172813416,0.000529000535607338,0.000529000535607338,,,,
139,,,,,5.267402593744919e-05,0.022193294018507004,0.0005811693263240159,0.0005811693263240159,,,,
140,5.493890057550743e-05,0.057177383452653885,0.0014569039922207594,0.0014569039922207594,5.006858555134386e-05,0.021890487521886826,0.0005722964415326715,0.0005722964415326715,98.70704717530577,99.0,2.801305961608887,2.801305961608887
141,,,,,5.013974805478938e-05,0.020714327692985535,0.000542928057257086,0.000542928057257086,,,,
142,,,,,5.0329341320320964e-05,0.022520197555422783,0.000588169670663774,0.000588169670663774,,,,
143,,,,,5.450739627121948e-05,0.02265339531004429,0.0005935885710641742,0.0005935885710641742,,,,
144,,,,,5.4220316087594256e-05,0.021327784284949303,0.0005603047902695835,0.0005603047902695835,,,,
145,,,,,4.6004235628060997e-05,0.019138172268867493,0.0005014564376324415,0.0005014564376324415,,,,
146,,,,,4.6601042413385585e-05,0.02033059112727642,0.0005315653397701681,0.0005315653397701681,,,,
147,,,,,4.8368114221375436e-05,0.02074272744357586,0.0005427521537058055,0.0005427521537058055,,,,
148,,,,,4.416336741996929e-05,0.020362136885523796,0.0005311351851560175,0.0005311351851560175,,,,
149,,,,,4.676243042922579e-05,0.01959979347884655,0.0005133760278113186,0.0005133760278113186,,,,
150,5.501417399500497e-05,0.05720023065805435,0.0014575128443539143,0.0014575128443539143,4.983473991160281e-05,0.020621297881007195,0.0005404498660936952,0.0005404498660936952,98.82288228822883,99.0,2.797782135009766,2.797782135009766
151,,,,,4.730800719698891e-05,0.019290165975689888,0.0005059082177467644,0.0005059082177467644,,,,
152,,,,,4.617345621227287e-05,0.02185913547873497,0.0005695651052519679,0.0005695651052519679,,,,
153,,,,,4.6942699555074796e-05,0.020173607394099236,0.0005278115859255195,0.0005278115859255195,,,,
154,,,,,5.238828816800378e-05,0.020881393924355507,0.0005482290289364755,0.0005482290289364755,,,,
155,,,,,5.24119968758896e-05,0.02063104324042797,0.0005419821245595813,0.0005419821245595813,,,,
156,,,,,5.124435847392306e-05,0.021563522517681122,0.0005647102370858192,0.0005647102370858192,,,,
157,,,,,4.745929254568182e-05,0.02044573239982128,0.0005348730483092368,0.0005348730483092368,,,,
158,,,,,5.188537761569023e-05,0.01885075494647026,0.000497211585752666,0.000497211585752666,,,,
159,,,,,4.7062836529221386e-05,0.01894937828183174,0.0004972659517079592,0.0004972659517079592,,,,
