step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
160,5.4663898481521755e-05,0.056790269911289215,0.0014470887836068869,0.0014470887836068869,4.5902201236458495e-05,0.019833939149975777,0.0005187995848245919,0.0005187995848245919,98.70668316831683,99.0,2.779996871948242,2.779996871948242
161,,,,,4.716901094070636e-05,0.021237509325146675,0.0005545222666114569,0.0005545222666114569,,,,
162,,,,,4.501735384110361e-05,0.01957004703581333,0.0005117598338983953,0.0005117598338983953,,,,
163,,,,,5.4905111028347164e-05,0.021593114361166954,0.0005672803963534534,0.0005672803963534534,,,,
164,,,,,5.082078496343456e-05,0.02109731175005436,0.000552843208424747,0.000552843208424747,,,,
165,,,,,5.30684701516293e-05,0.019821543246507645,0.0005220728344283998,0.0005220728344283998,,,,
166,,,,,4.783985423273407e-05,0.020573021844029427,0.0005382455419749022,0.0005382455419749022,,,,
167,,,,,5.218626756686717e-05,0.021975012496113777,0.0005754684680141509,0.0005754684680141509,,,,
168,,,,,4.645691660698503e-05,0.020337777212262154,0.0005316729075275362,0.0005316729075275362,,,,
169,,,,,4.349921800894663e-05,0.01856815814971924,0.00048595358384773135,0.00048595358384773135,,,,
170,5.3765550546813756e-05,0.05713217332959175,0.0014551873318850994,0.0014551873318850994,4.882728535449132e-05,0.021822581067681313,0.0005699782050214708,0.0005699782050214708,98.7361677344205,99.0,2.834353446960449,2.834353446960449
171,,,,,4.26045990025159e-05,0.019249210134148598,0.0005025325226597488,0.0005025325226597488,,,,
172,,,,,4.59186703665182e-05,0.01889018900692463,0.0004952140734530985,0.0004952140734530985,,,,
173,,,,,4.9872596719069406e-05,0.0197807215154171,0.0005194543045945466,0.0005194543045945466,,,,
174,,,,,4.778714355779812e-05,0.020101288333535194,0.0005264257779344916,0.0005264257779344916,,,,
175,,,,,4.806176366400905e-05,0.02030501514673233,0.0005316562601365149,0.0005316562601365149,,,,
176,,,,,4.927565896650776e-05,0.020101385191082954,0.0005271724658086896,0.0005271724658086896,,,,
177,,,,,4.647826062864624e-05,0.02098596654832363,0.0005478882812894881,0.0005478882812894881,,,,
178,,,,,5.215722922002897e-05,0.02159913256764412,0.0005660569295287132,0.0005660569295287132,,,,
179,,,,,4.550354424281977e-05,0.02091924101114273,0.0005457327933982015,0.0005457327933982015,,,,
180,5.426945790532045e-05,0.05700218677520752,0.0014521892881020904,0.0014521892881020904,4.704010643763468e-05,0.019042998552322388,0.0004995950148440897,0.0004995950148440897,98.70668316831683,99.0,2.814366912841797,2.814366912841797
181,,,,,4.792869367520325e-05,0.019702434539794922,0.00051652523688972,0.00051652523688972,,,,
182,,,,,4.399532554089092e-05,0.019948747009038925,0.0005207163630984724,0.0005207163630984724,,,,
183,,,,,4.804761192644946e-05,0.02173120155930519,0.0005673038540408015,0.0005673038540408015,,,,
184,,,,,4.3107938836328685e-05,0.019598092883825302,0.0005115063395351171,0.0005115063395351171,,,,
185,,,,,5.066208177595399e-05,0.019354727119207382,0.000509199220687151,0.000509199220687151,,,,
186,,,,,4.652926145354286e-05,0.021234769374132156,0.0005541339050978422,0.0005541339050978422,,,,
187,,,,,4.563289985526353e-05,0.01998451165854931,0.000522429239936173,0.000522429239936173,,,,
188,,,,,4.6857527195243165e-05,0.020258793607354164,0.0005298986216075718,0.0005298986216075718,,,,
189,,,,,5.000496457796544e-05,0.020129647105932236,0.0005282436613924801,0.0005282436613924801,,,,
190,5.501200939761475e-05,0.05808679386973381,0.0014796758769080043,0.0014796758769080043,4.763696051668376e-05,0.01956915482878685,0.0005130473873578012,0.0005130473873578012,98.79537953795379,99.0,2.845181465148926,2.845181465148926
191,,,,,4.3968546378891915e-05,0.02103366330265999,0.0005478258244693279,0.0005478258244693279,,,,
192,,,,,4.9175396270584315e-05,0.021195705980062485,0.0005544803570955992,0.0005544803570955992,,,,
193,,,,,4.761873060488142e-05,0.020661791786551476,0.0005403542309068143,0.0005403542309068143,,,,
194,,,,,5.0601662223925814e-05,0.02051186002790928,0.0005380973452702165,0.0005380973452702165,,,,
195,,,,,5.0227965402882546e-05,0.0202498622238636,0.0005313605070114136,0.0005313605070114136,,,,
196,,,,,4.6174511226126924e-05,0.021044155582785606,0.0005491911433637142,0.0005491911433637142,,,,
197,,,,,4.9346519517712295e-05,0.019878143444657326,0.0005216269055381417,0.0005216269055381417,,,,
198,,,,,4.926725523546338e-05,0.020178785547614098,0.0005291032721288502,0.0005291032721288502,,,,
199,,,,,5.072445492260158e-05,0.02051321603357792,0.0005381926312111318,0.0005381926312111318,,,,
200,5.470394535223022e-05,0.05692658945918083,0.0014505167491734028,0.0014505167491734028,5.088329271529801e-05,0.020264115184545517,0.0005320445052348077,0.0005320445052348077,98.77540385617509,99.0,2.8222814559936524,2.8222814559936524
201,,,,,5.2273739129304886e-05,0.021119868382811546,0.0005541336140595376,0.0005541336140595376,,,,
202,,,,,4.602685658028349e-05,0.01943170465528965,0.0005088060279376805,0.0005088060279376805,,,,
203,,,,,5.465831782203168e-05,0.021684732288122177,0.0005694475257769227,0.0005694475257769227,,,,
204,,,,,5.0851940613938496e-05,0.020839300006628036,0.0005464084097184241,0.0005464084097184241,,,,
205,,,,,5.498913014889695e-05,0.024180825799703598,0.0006320152315311134,0.0006320152315311134,,,,
206,,,,,4.8104549932759255e-05,0.020992456004023552,0.000548863725271076,0.000548863725271076,,,,
207,,,,,4.425219231052324e-05,0.019075950607657433,0.0004990248125977814,0.0004990248125977814,,,,
208,,,,,4.750848893309012e-05,0.02010873332619667,0.000526472635101527,0.000526472635101527,,,,
209,,,,,4.6471861423924565e-05,0.021062947809696198,0.0005498096579685807,0.0005498096579685807,,,,
210,5.417579086497426e-05,0.056646786630153656,0.0014432575553655624,0.0014432575553655624,5.279148172121495e-05,0.020627832040190697,0.0005420915549620986,0.0005420915549620986,98.80145909327774,99.0,2.8108081817626953,2.8108081817626953
211,,,,,4.9397331167710945e-05,0.020244378596544266,0.0005308081163093448,0.0005308081163093448,,,,
212,,,,,5.8156940212938935e-05,0.022723451256752014,0.0005971647915430367,0.0005971647915430367,,,,
213,,,,,4.2384206608403474e-05,0.018607066944241524,0.0004863687790930271,0.0004863687790930271,,,,
214,,,,,5.0375459977658466e-05,0.020302455872297287,0.0005327491671778262,0.0005327491671778262,,,,
215,,,,,5.1821501983795315e-05,0.020972909405827522,0.0005502334679476917,0.0005502334679476917,,,,
216,,,,,5.406154741649516e-05,0.020925693213939667,0.0005501731648109853,0.0005501731648109853,,,,
217,,,,,4.5901022531325e-05,0.01821235567331314,0.0004782593750860542,0.0004782593750860542,,,,
218,,,,,4.4817956222686917e-05,0.020619964227080345,0.000537907995749265,0.000537907995749265,,,,
219,,,,,4.805032585863955e-05,0.01900237239897251,0.0004990844754502177,0.0004990844754502177,,,,
220,5.301485725794919e-05,0.0570550337433815,0.0014528831234201789,0.0014528831234201789,4.5032174966763705e-05,0.01846097968518734,0.00048404058907181025,0.00048404058907181025,98.80145909327774,99.0,2.8070974349975586,2.8070974349975586
221,,,,,4.8605972551740706e-05,0.020343126729130745,0.0005328812403604388,0.0005328812403604388,,,,
222,,,,,4.295547478250228e-05,0.020948316901922226,0.0005451856413856149,0.0005451856413856149,,,,
223,,,,,4.8899408284341916e-05,0.020371312275528908,0.0005337325274012983,0.0005337325274012983,,,,
224,,,,,4.5617973228218034e-05,0.0198762696236372,0.0005197157151997089,0.0005197157151997089,,,,
225,,,,,4.827988595934585e-05,0.020252417773008347,0.0005304503720253706,0.0005304503720253706,,,,
226,,,,,4.668398469220847e-05,0.019441697746515274,0.0005093844374641776,0.0005093844374641776,,,,
227,,,,,4.591623292071745e-05,0.019866665825247765,0.0005196247948333621,0.0005196247948333621,,,,
228,,,,,4.561834430205636e-05,0.019178736954927444,0.0005022775148972869,0.0005022775148972869,,,,
229,,,,,5.0642142014112324e-05,0.022821743041276932,0.0005958647234365344,0.0005958647234365344,,,,
230,5.241853796178475e-05,0.05660111829638481,0.0014412374002858996,0.0014412374002858996,4.76157947559841e-05,0.018648257479071617,0.0004900143248960376,0.0004900143248960376,98.82751433038041,99.0,2.804203414916992,2.804203414916992
231,,,,,4.120653829886578e-05,0.018534136936068535,0.000483956653624773,0.000483956653624773,,,,
232,,,,,4.971697126165964e-05,0.020632807165384293,0.0005406787386164069,0.0005406787386164069,,,,
233,,,,,4.534496838459745e-05,0.020461833104491234,0.0005342183285392821,0.0005342183285392821,,,,
234,,,,,4.626808731700294e-05,0.01875215955078602,0.0004919380298815668,0.0004919380298815668,,,,
235,,,,,4.946142144035548e-05,0.020641885697841644,0.0005407778662629426,0.0005407778662629426,,,,
236,,,,,4.344270200817846e-05,0.019252736121416092,0.0005030396860092878,0.0005030396860092878,,,,
237,,,,,4.940847429679707e-05,0.020215267315506935,0.0005300858174450696,0.0005300858174450696,,,,
238,,,,,4.5734581362921745e-05,0.019933242350816727,0.0005211983225308359,0.0005211983225308359,,,,
239,,,,,4.6626086259493604e-05,0.019268307834863663,0.0005050206673331559,0.0005050206673331559,,,,
240,5.271421468933113e-05,0.05688920617103577,0.0014485872816294432,0.0014485872816294432,4.8207388317678124e-05,0.018889067694544792,0.0004963303217664361,0.0004963303217664361,98.82751433038041,99.0,2.8172183990478517,2.8172183990478517
241,,,,,4.9527010560268536e-05,0.019778139889240265,0.0005192169337533414,0.0005192169337533414,,,,
242,,,,,4.822874325327575e-05,0.019592097029089928,0.0005139167769812047,0.0005139167769812047,,,,
243,,,,,4.516730768955313e-05,0.01990899257361889,0.0005203084438107908,0.0005203084438107908,,,,
244,,,,,4.202571290079504e-05,0.017966927960515022,0.0004701859725173563,0.0004701859725173563,,,,
245,,,,,4.51419000455644e-05,0.020177055150270462,0.000526997318957001,0.000526997318957001,,,,
246,,,,,4.52513741038274e-05,0.020872188732028008,0.0005444303969852626,0.0005444303969852626,,,,
247,,,,,4.4455297029344365e-05,0.01880047470331192,0.0004922394291497767,0.0004922394291497767,,,,
248,,,,,4.150372842559591e-05,0.019370852038264275,0.0005050231702625751,0.0005050231702625751,,,,
249,,,,,5.000589953851886e-05,0.019388465210795403,0.0005097145331092179,0.0005097145331092179,,,,
250,5.202485408517532e-05,0.056967295706272125,0.0014501947443932295,0.0014501947443932295,4.874814840150066e-05,0.018791792914271355,0.0004941690131090581,0.0004941690131090581,98.85356956748306,99.0,2.825329399108887,2.825329399108887
251,,,,,4.578693915391341e-05,0.018999435007572174,0.0004978793440386653,0.0004978793440386653,,,,
252,,,,,3.956265209126286e-05,0.018700864166021347,0.0004873028374277055,0.0004873028374277055,,,,
253,,,,,4.889695628662594e-05,0.019921278581023216,0.0005224805790930986,0.0005224805790930986,,,,
254,,,,,5.042551856604405e-05,0.020589768886566162,0.0005399569636210799,0.0005399569636210799,,,,
255,,,,,4.1542487451806664e-05,0.018435586243867874,0.00048166088527068496,0.00048166088527068496,,,,
256,,,,,5.452293771668337e-05,0.02094004489481449,0.000550762633793056,0.000550762633793056,,,,
257,,,,,4.9723992560757324e-05,0.02003086544573307,0.0005256335716694593,0.0005256335716694593,,,,
258,,,,,4.659248952521011e-05,0.018430907279253006,0.0004840689362026751,0.0004840689362026751,,,,
259,,,,,4.658729812945239e-05,0.018796969205141068,0.0004932178999297321,0.0004932178999297321,,,,
260,5.143308226251975e-05,0.05772325396537781,0.0014687979128211737,0.0014687979128211737,4.042900400236249e-05,0.01859200932085514,0.0004850146942771971,0.0004850146942771971,98.74934861907244,99.0,2.8269777297973633,2.8269777297973633
261,,,,,4.760517185786739e-05,0.020662490278482437,0.0005403649411164224,0.0005403649411164224,,,,
262,,,,,4.57171154266689e-05,0.019652968272566795,0.0005141827277839184,0.0005141827277839184,,,,
263,,,,,4.736745177069679e-05,0.01973547786474228,0.0005170706426724792,0.0005170706426724792,,,,
264,,,,,4.1748247895156965e-05,0.0182883832603693,0.0004780837334692478,0.0004780837334692478,,,,
265,,,,,4.489216735237278e-05,0.01804099604487419,0.00047347103827632964,0.00047347103827632964,,,,
266,,,,,4.458199691725895e-05,0.018901320174336433,0.0004948239657096565,0.0004948239657096565,,,,
267,,,,,4.692400761996396e-05,0.018782487139105797,0.0004930241848342121,0.0004930241848342121,,,,
268,,,,,4.26332771894522e-05,0.019861899316310883,0.0005178641295060515,0.0005178641295060515,,,,
269,,,,,4.770253144670278e-05,0.018792809918522835,0.0004936715122312307,0.0004936715122312307,,,,
270,5.203103137318976e-05,0.05767822265625,0.0014679712476208806,0.0014679712476208806,4.465180609258823e-05,0.018775543197989464,0.0004917143960483372,0.0004917143960483372,98.69723814486711,99.0,2.8166168212890623,2.8166168212890623
271,,,,,4.741451994050294e-05,0.01936112716794014,0.00050773547263816,0.00050773547263816,,,,
272,,,,,4.617108061211184e-05,0.02000732347369194,0.0005232685944065452,0.0005232685944065452,,,,
273,,,,,4.7967812861315906e-05,0.01958642154932022,0.0005136445397511125,0.0005136445397511125,,,,
274,,,,,4.5816690544597805e-05,0.019541654735803604,0.0005114497616887093,0.0005114497616887093,,,,
275,,,,,4.6882996684871614e-05,0.018999557942152023,0.0004984303959645331,0.0004984303959645331,,,,
276,,,,,4.22066223109141e-05,0.019163988530635834,0.0005002029938623309,0.0005002029938623309,,,,
277,,,,,4.4876574975205585e-05,0.019128674641251564,0.0005006552091799676,0.0005006552091799676,,,,
278,,,,,4.964379331795499e-05,0.019297488033771515,0.0005072590429335833,0.0005072590429335833,,,,
279,,,,,4.709636414190754e-05,0.02013356052339077,0.0005268872482702136,0.0005268872482702136,,,,
280,5.262052218313329e-05,0.057159148156642914,0.0014552889624610543,0.0014552889624610543,4.633524076780304e-05,0.02014649100601673,0.0005268299137242138,0.0005268299137242138,98.74037403740374,99.0,2.8068222045898437,2.8068222045898437
281,,,,,4.248997720424086e-05,0.016425548121333122,0.0004318836727179587,0.0004318836727179587,,,,
282,,,,,4.540108784567565e-05,0.018202027305960655,0.0004777512513101101,0.0004777512513101101,,,,
283,,,,,4.6146087697707117e-05,0.020451977849006653,0.0005343725788407028,0.0005343725788407028,,,,
284,,,,,4.697935946751386e-05,0.019421741366386414,0.0005090332706458867,0.0005090332706458867,,,,
285,,,,,4.563558832160197e-05,0.020117729902267456,0.0005257611046545208,0.0005257611046545208,,,,
286,,,,,4.427374369697645e-05,0.020747901871800423,0.0005408345023170114,0.0005408345023170114,,,,
287,,,,,4.378843368613161e-05,0.019575797021389008,0.000511289166752249,0.000511289166752249,,,,
288,,,,,4.599540261551738e-05,0.01957826502621174,0.0005124543677084148,0.0005124543677084148,,,,
289,,,,,4.077085031894967e-05,0.018280062824487686,0.000477387075079605,0.000477387075079605,,,,
290,5.36921143066138e-05,0.057629603892564774,0.001467586145736277,0.001467586145736277,4.547407297650352e-05,0.019279975444078445,0.0005047364393249154,0.0005047364393249154,98.67986798679868,99.0,2.832245635986328,2.832245635986328
291,,,,,4.322402674006298e-05,0.018294349312782288,0.00047897076001390815,0.00047897076001390815,,,,
292,,,,,4.332745083956979e-05,0.016502493992447853,0.00043422606540843844,0.00043422606540843844,,,,
293,,,,,4.396046278998256e-05,0.020351380109786987,0.0005307647516019642,0.0005307647516019642,,,,
294,,,,,4.5578668505186215e-05,0.018297892063856125,0.0004802366893272847,0.0004802366893272847,,,,
295,,,,,4.2321586079197004e-05,0.01920872926712036,0.0005013790214434266,0.0005013790214434266,,,,
296,,,,,4.410457404446788e-05,0.017991067841649055,0.00047182897105813026,0.00047182897105813026,,,,
297,,,,,4.519390859059058e-05,0.018954047933220863,0.0004964483086951077,0.0004964483086951077,,,,
298,,,,,4.7155477659543976e-05,0.017739390954375267,0.00046706246212124825,0.00046706246212124825,,,,
299,,,,,4.818066008738242e-05,0.018708238378167152,0.0004917961778119206,0.0004917961778119206,,,,
300,5.2330731705296785e-05,0.057659100741147995,0.0014676429564133286,0.0014676429564133286,4.509250356932171e-05,0.019067198038101196,0.000499226211104542,0.000499226211104542,98.85038503850384,99.0,2.831086349487305,2.831086349487305
301,,,,,4.824593634111807e-05,0.020653774961829185,0.0005404672701843083,0.0005404672701843083,,,,
302,,,,,5.377067645895295e-05,0.020189547911286354,0.0005316240130923688,0.0005316240130923688,,,,
303,,,,,4.541379530564882e-05,0.020743368193507195,0.0005412910832092166,0.0005412910832092166,,,,
304,,,,,4.4537744543049484e-05,0.020040107890963554,0.0005232716794125736,0.0005232716794125736,,,,
305,,,,,4.5120075810700655e-05,0.018038731068372726,0.0004735284310299903,0.0004735284310299903,,,,
306,,,,,4.9525711801834404e-05,0.020340343937277794,0.0005332714063115418,0.0005332714063115418,,,,
307,,,,,4.456373062566854e-05,0.020396355539560318,0.0005321906646713614,0.0005321906646713614,,,,
308,,,,,4.4679982238449156e-05,0.019061535596847534,0.000498878420330584,0.000498878420330584,,,,
309,,,,,4.539358269539662e-05,0.02033529058098793,0.0005310791311785579,0.0005310791311785579,,,,
310,5.140082066645846e-05,0.05703558772802353,0.0014515903312712908,0.0014515903312712908,4.490385254030116e-05,0.018634960055351257,0.0004883259534835815,0.0004883259534835815,98.85038503850384,99.0,2.8050205230712892,2.8050205230712892
311,,,,,4.1257342672906816e-05,0.019225578755140305,0.0005012681940570474,0.0005012681940570474,,,,
312,,,,,4.0294675272889435e-05,0.017491590231657028,0.00045743712689727545,0.00045743712689727545,,,,
313,,,,,4.5811575546395034e-05,0.017637379467487335,0.00046384026063606143,0.00046384026063606143,,,,
314,,,,,4.940349390381016e-05,0.020431943237781525,0.0005355002940632403,0.0005355002940632403,,,,
315,,,,,4.877472383668646e-05,0.018498800694942474,0.0004868572868872434,0.0004868572868872434,,,,
316,,,,,4.344822809798643e-05,0.018648073077201843,0.0004879259504377842,0.0004879259504377842,,,,
317,,,,,4.400007310323417e-05,0.017948832362890244,0.00047072081360965967,0.00047072081360965967,,,,
318,,,,,4.379920937935822e-05,0.019997447729110718,0.0005218358128331602,0.0005218358128331602,,,,
319,,,,,4.402538252179511e-05,0.017862992361187935,0.00046858747373335063,0.00046858747373335063,,,,
320,5.1827355491695926e-05,0.05747088044881821,0.001462685875594616,0.001462685875594616,4.249997073202394e-05,0.01764688268303871,0.00046242211828939617,0.00046242211828939617,98.80145909327774,99.0,2.823771286010742,2.823771286010742
