,VIDEO,ANIMAL,BODY-PART,SHAPE NAME,START TIME,END TIME,START FRAME,END FRAME,DURATION (S)
0,fixed_J1-491,Animal_1,Center,top_right_corner,99.03333333333333,103.23333333333333,2971,3096,4.2
1,fixed_J1-491,Animal_1,Center,top_right_corner,387.3666666666667,392.76666666666665,11621,11782,5.4
2,fixed_J1-491,Animal_1,Center,bottom_right_corner,0.0,1.7333333333333334,0,51,1.7333333333333334
3,fixed_J1-491,Animal_1,Center,bottom_right_corner,9.666666666666666,13.166666666666666,290,394,3.5
4,fixed_J1-491,Animal_1,Center,bottom_right_corner,23.266666666666666,82.23333333333333,698,2466,58.96666666666667
5,fixed_J1-491,Animal_1,Center,bottom_right_corner,104.93333333333334,135.4,3148,4061,30.466666666666665
6,fixed_J1-491,Animal_1,Center,bottom_right_corner,135.8,136.26666666666668,4074,4087,0.4666666666666667
7,fixed_J1-491,Animal_1,Center,bottom_right_corner,136.46666666666667,136.5,4094,4094,0.03333333333333333
8,fixed_J1-491,Animal_1,Center,bottom_right_corner,136.66666666666666,136.86666666666667,4100,4105,0.2
9,fixed_J1-491,Animal_1,Center,bottom_right_corner,155.26666666666668,250.13333333333333,4658,7503,94.86666666666666
10,fixed_J1-491,Animal_1,Center,bottom_right_corner,250.16666666666666,250.2,7505,7505,0.03333333333333333
11,fixed_J1-491,Animal_1,Center,bottom_right_corner,284.7,330.7,8541,9920,46.0
12,fixed_J1-491,Animal_1,Center,bottom_right_corner,330.8666666666667,332.8666666666667,9926,9985,2.0
13,fixed_J1-491,Animal_1,Center,bottom_right_corner,333.56666666666666,340.8666666666667,10007,10225,7.3
14,fixed_J1-491,Animal_1,Center,bottom_right_corner,372.7,376.8666666666667,11181,11305,4.166666666666667
15,fixed_J1-491,Animal_1,Center,bottom_right_corner,622.0666666666667,637.3333333333334,18662,19119,15.266666666666667
16,fixed_J1-491,Animal_1,Center,bottom_left_corner,3.8,8.466666666666667,114,253,4.666666666666667
17,fixed_J1-491,Animal_1,Center,bottom_left_corner,84.03333333333333,86.26666666666667,2521,2587,2.2333333333333334
18,fixed_J1-491,Animal_1,Center,bottom_left_corner,250.93333333333334,251.43333333333334,7528,7542,0.5
19,fixed_J1-491,Animal_1,Center,bottom_left_corner,251.7,251.8,7551,7553,0.1
20,fixed_J1-491,Animal_1,Center,bottom_left_corner,251.83333333333334,251.86666666666667,7555,7555,0.03333333333333333
21,fixed_J1-491,Animal_1,Center,bottom_left_corner,477.6,478.93333333333334,14328,14367,1.3333333333333333
22,fixed_J1-491,Animal_1,Center,bottom_left_corner,605.6666666666666,617.4,18170,18521,11.733333333333333
23,fixed_J1-491,Animal_1,Center,top_left_corner,90.16666666666667,94.13333333333334,2705,2823,3.966666666666667
24,fixed_J1-491,Animal_1,Center,top_left_corner,252.43333333333334,253.53333333333333,7573,7605,1.1
25,fixed_J1-491,Animal_1,Center,top_left_corner,253.56666666666666,253.63333333333333,7607,7608,0.06666666666666667
26,fixed_J1-491,Animal_1,Center,center,270.76666666666665,277.7,8123,8330,6.933333333333334
27,fixed_J1-491,Animal_1,Center,center,349.5,351.93333333333334,10485,10557,2.433333333333333
28,fixed_J1-491,Animal_1,Center,center,359.73333333333335,362.6333333333333,10792,10878,2.9
29,fixed_J1-491,Animal_1,Center,center,377.3,386.06666666666666,11319,11581,8.766666666666667
30,fixed_J1-491,Animal_1,Center,center,386.26666666666665,386.56666666666666,11588,11596,0.3
31,fixed_J1-491,Animal_1,Center,center,396.3666666666667,396.53333333333336,11891,11895,0.16666666666666666
32,fixed_J1-491,Animal_1,Center,center,397.1666666666667,401.96666666666664,11915,12058,4.8
33,fixed_J1-491,Animal_1,Center,center,402.03333333333336,405.1666666666667,12061,12154,3.1333333333333333
34,fixed_J1-491,Animal_1,Center,center,405.23333333333335,406.8333333333333,12157,12204,1.6
35,fixed_J1-491,Animal_1,Center,center,408.43333333333334,408.5,12253,12254,0.06666666666666667
36,fixed_J1-491,Animal_1,Center,center,408.7,408.76666666666665,12261,12262,0.06666666666666667
37,fixed_J1-491,Animal_1,Center,center,409.3,409.3333333333333,12279,12279,0.03333333333333333
38,fixed_J1-491,Animal_1,Center,center,409.53333333333336,466.9,12286,14006,57.36666666666667
39,fixed_J1-491,Animal_1,Center,center,471.23333333333335,476.9,14137,14306,5.666666666666667
40,fixed_J1-491,Animal_1,Center,center,565.0,594.0666666666667,16950,17821,29.066666666666666
41,fixed_J1-491,Animal_1,Center,center,637.9333333333333,642.1,19138,19262,4.166666666666667
42,fixed_J1-564,Animal_1,Center,top_right_corner,1.8666666666666667,30.766666666666666,56,922,28.9
43,fixed_J1-564,Animal_1,Center,top_right_corner,42.766666666666666,44.8,1283,1343,2.033333333333333
44,fixed_J1-564,Animal_1,Center,top_right_corner,69.7,70.9,2091,2126,1.2
45,fixed_J1-564,Animal_1,Center,top_right_corner,518.3666666666667,528.1,15551,15842,9.733333333333333
46,fixed_J1-564,Animal_1,Center,top_right_corner,529.5333333333333,529.7333333333333,15886,15891,0.2
47,fixed_J1-564,Animal_1,Center,top_right_corner,530.5333333333333,536.8,15916,16103,6.266666666666667
48,fixed_J1-564,Animal_1,Center,bottom_right_corner,34.166666666666664,41.233333333333334,1025,1236,7.066666666666666
49,fixed_J1-564,Animal_1,Center,bottom_right_corner,65.26666666666667,67.6,1958,2027,2.3333333333333335
50,fixed_J1-564,Animal_1,Center,bottom_right_corner,67.63333333333334,67.86666666666666,2029,2035,0.23333333333333334
51,fixed_J1-564,Animal_1,Center,bottom_right_corner,245.73333333333332,248.26666666666668,7372,7447,2.533333333333333
52,fixed_J1-564,Animal_1,Center,bottom_right_corner,248.3,249.66666666666666,7449,7489,1.3666666666666667
53,fixed_J1-564,Animal_1,Center,bottom_right_corner,259.23333333333335,259.46666666666664,7777,7783,0.23333333333333334
54,fixed_J1-564,Animal_1,Center,bottom_right_corner,445.96666666666664,451.6333333333333,13379,13548,5.666666666666667
55,fixed_J1-564,Animal_1,Center,bottom_left_corner,57.03333333333333,63.63333333333333,1711,1908,6.6
56,fixed_J1-564,Animal_1,Center,bottom_left_corner,234.9,244.2,7047,7325,9.3
57,fixed_J1-564,Animal_1,Center,bottom_left_corner,244.23333333333332,244.3,7327,7328,0.06666666666666667
58,fixed_J1-564,Animal_1,Center,bottom_left_corner,244.56666666666666,244.93333333333334,7337,7347,0.36666666666666664
59,fixed_J1-564,Animal_1,Center,bottom_left_corner,269.76666666666665,289.2,8093,8675,19.433333333333334
60,fixed_J1-564,Animal_1,Center,bottom_left_corner,294.9,295.2,8847,8855,0.3
61,fixed_J1-564,Animal_1,Center,bottom_left_corner,295.3,353.5,8859,10604,58.2
62,fixed_J1-564,Animal_1,Center,bottom_left_corner,440.93333333333334,444.1,13228,13322,3.1666666666666665
63,fixed_J1-564,Animal_1,Center,bottom_left_corner,491.76666666666665,505.3,14753,15158,13.533333333333333
64,fixed_J1-564,Animal_1,Center,top_left_corner,47.93333333333333,54.96666666666667,1438,1648,7.033333333333333
65,fixed_J1-564,Animal_1,Center,top_left_corner,55.03333333333333,55.13333333333333,1651,1653,0.1
66,fixed_J1-564,Animal_1,Center,top_left_corner,74.83333333333333,233.93333333333334,2245,7017,159.1
67,fixed_J1-564,Animal_1,Center,top_left_corner,358.1333333333333,358.7,10744,10760,0.5666666666666667
68,fixed_J1-564,Animal_1,Center,top_left_corner,358.73333333333335,358.8333333333333,10762,10764,0.1
69,fixed_J1-564,Animal_1,Center,top_left_corner,359.1,374.1333333333333,10773,11223,15.033333333333333
70,fixed_J1-564,Animal_1,Center,top_left_corner,386.0,437.8666666666667,11580,13135,51.86666666666667
71,fixed_J1-564,Animal_1,Center,top_left_corner,462.1,489.46666666666664,13863,14683,27.366666666666667
72,fixed_J1-564,Animal_1,Center,top_left_corner,539.4,546.7333333333333,16182,16401,7.333333333333333
73,fixed_J1-564,Animal_1,Center,top_left_corner,580.1333333333333,634.1666666666666,17404,19024,54.03333333333333
74,fixed_J1-564,Animal_1,Center,center,250.63333333333333,250.73333333333332,7519,7521,0.1
75,fixed_J1-564,Animal_1,Center,center,250.93333333333334,250.96666666666667,7528,7528,0.03333333333333333
76,fixed_J1-564,Animal_1,Center,center,251.0,251.06666666666666,7530,7531,0.06666666666666667
77,fixed_J1-564,Animal_1,Center,center,260.06666666666666,260.43333333333334,7802,7812,0.36666666666666664
78,fixed_J1-564,Animal_1,Center,center,260.6333333333333,260.7,7819,7820,0.06666666666666667
79,fixed_J1-564,Animal_1,Center,center,260.76666666666665,261.1333333333333,7823,7833,0.36666666666666664
80,fixed_J1-564,Animal_1,Center,center,261.26666666666665,261.3666666666667,7838,7840,0.1
81,fixed_J1-564,Animal_1,Center,center,261.4,261.43333333333334,7842,7842,0.03333333333333333
82,fixed_J1-564,Animal_1,Center,center,261.53333333333336,261.6,7846,7847,0.06666666666666667
83,fixed_J1-564,Animal_1,Center,center,261.76666666666665,263.03333333333336,7853,7890,1.2666666666666666
84,fixed_J1-564,Animal_1,Center,center,355.1333333333333,355.8,10654,10673,0.6666666666666666
85,fixed_J1-564,Animal_1,Center,center,375.8,379.23333333333335,11274,11376,3.433333333333333
86,fixed_J1-564,Animal_1,Center,center,451.96666666666664,453.26666666666665,13559,13597,1.3
87,fixed_J1-564,Animal_1,Center,center,512.2,515.7333333333333,15366,15471,3.533333333333333
88,fixed_J6-491,Animal_1,Center,top_right_corner,227.96666666666667,236.26666666666668,6839,7087,8.3
89,fixed_J6-491,Animal_1,Center,top_right_corner,255.36666666666667,255.4,7661,7661,0.03333333333333333
90,fixed_J6-491,Animal_1,Center,bottom_right_corner,1.3666666666666667,67.86666666666666,41,2035,66.5
91,fixed_J6-491,Animal_1,Center,bottom_right_corner,80.63333333333334,147.43333333333334,2419,4422,66.8
92,fixed_J6-491,Animal_1,Center,bottom_right_corner,149.33333333333334,213.9,4480,6416,64.56666666666666
93,fixed_J6-491,Animal_1,Center,bottom_right_corner,245.2,245.56666666666666,7356,7366,0.36666666666666664
94,fixed_J6-491,Animal_1,Center,bottom_right_corner,623.3,633.9666666666667,18699,19018,10.666666666666666
95,fixed_J6-491,Animal_1,Center,bottom_left_corner,217.16666666666666,225.1,6515,6752,7.933333333333334
96,fixed_J6-491,Animal_1,Center,bottom_left_corner,239.8,242.2,7194,7265,2.4
97,fixed_J6-491,Animal_1,Center,bottom_left_corner,242.3,242.36666666666667,7269,7270,0.06666666666666667
98,fixed_J6-491,Animal_1,Center,bottom_left_corner,584.1333333333333,586.9333333333333,17524,17607,2.8
99,fixed_J6-491,Animal_1,Center,bottom_left_corner,586.9666666666667,587.1,17609,17612,0.13333333333333333
100,fixed_J6-491,Animal_1,Center,bottom_left_corner,587.8,587.9333333333333,17634,17637,0.13333333333333333
101,fixed_J6-491,Animal_1,Center,bottom_left_corner,588.0666666666667,588.3333333333334,17642,17649,0.26666666666666666
102,fixed_J6-491,Animal_1,Center,bottom_left_corner,588.5666666666667,588.6333333333333,17657,17658,0.06666666666666667
103,fixed_J6-491,Animal_1,Center,bottom_left_corner,588.7666666666667,588.8333333333334,17663,17664,0.06666666666666667
104,fixed_J6-491,Animal_1,Center,bottom_left_corner,589.2,590.1666666666666,17676,17704,0.9666666666666667
105,fixed_J6-491,Animal_1,Center,bottom_left_corner,592.1,593.0666666666667,17763,17791,0.9666666666666667
106,fixed_J6-491,Animal_1,Center,bottom_left_corner,593.2666666666667,594.7333333333333,17798,17841,1.4666666666666666
107,fixed_J6-491,Animal_1,Center,bottom_left_corner,594.9333333333333,595.4666666666667,17848,17863,0.5333333333333333
108,fixed_J6-491,Animal_1,Center,bottom_left_corner,595.5,611.5666666666667,17865,18346,16.066666666666666
109,fixed_J6-491,Animal_1,Center,top_left_corner,236.76666666666668,237.86666666666667,7103,7135,1.1
110,fixed_J6-491,Animal_1,Center,top_left_corner,496.3666666666667,498.3,14891,14948,1.9333333333333333
111,fixed_J6-491,Animal_1,Center,top_left_corner,498.43333333333334,500.6,14953,15017,2.1666666666666665
112,fixed_J6-491,Animal_1,Center,top_left_corner,500.6666666666667,500.76666666666665,15020,15022,0.1
113,fixed_J6-491,Animal_1,Center,top_left_corner,501.96666666666664,502.0,15059,15059,0.03333333333333333
114,fixed_J6-491,Animal_1,Center,top_left_corner,502.03333333333336,502.06666666666666,15061,15061,0.03333333333333333
115,fixed_J6-491,Animal_1,Center,top_left_corner,504.9,504.93333333333334,15147,15147,0.03333333333333333
116,fixed_J6-491,Animal_1,Center,top_left_corner,505.6333333333333,505.73333333333335,15169,15171,0.1
117,fixed_J6-491,Animal_1,Center,top_left_corner,507.6,507.6333333333333,15228,15228,0.03333333333333333
118,fixed_J6-491,Animal_1,Center,top_left_corner,515.3666666666667,515.4,15461,15461,0.03333333333333333
119,fixed_J6-491,Animal_1,Center,top_left_corner,515.5,515.5333333333333,15465,15465,0.03333333333333333
120,fixed_J6-491,Animal_1,Center,top_left_corner,515.6666666666666,516.9,15470,15506,1.2333333333333334
121,fixed_J6-491,Animal_1,Center,top_left_corner,517.0666666666667,517.2333333333333,15512,15516,0.16666666666666666
122,fixed_J6-491,Animal_1,Center,top_left_corner,519.1333333333333,519.2666666666667,15574,15577,0.13333333333333333
123,fixed_J6-491,Animal_1,Center,top_left_corner,522.5333333333333,522.5666666666667,15676,15676,0.03333333333333333
124,fixed_J6-491,Animal_1,Center,top_left_corner,522.9333333333333,522.9666666666667,15688,15688,0.03333333333333333
125,fixed_J6-491,Animal_1,Center,top_left_corner,523.0333333333333,523.1333333333333,15691,15693,0.1
126,fixed_J6-491,Animal_1,Center,top_left_corner,523.2,523.3,15696,15698,0.1
127,fixed_J6-491,Animal_1,Center,top_left_corner,523.3666666666667,568.7666666666667,15701,17062,45.4
128,fixed_J6-491,Animal_1,Center,top_left_corner,568.8,569.0,17064,17069,0.2
129,fixed_J6-491,Animal_1,Center,top_left_corner,569.0333333333333,569.1,17071,17072,0.06666666666666667
130,fixed_J6-491,Animal_1,Center,top_left_corner,569.2,578.9,17076,17366,9.7
131,fixed_J6-491,Animal_1,Center,center,226.36666666666667,227.6,6791,6827,1.2333333333333334
132,fixed_J6-491,Animal_1,Center,center,255.96666666666667,256.2,7679,7685,0.23333333333333334
133,fixed_J6-491,Animal_1,Center,center,256.26666666666665,258.0,7688,7739,1.7333333333333334
134,fixed_J6-491,Animal_1,Center,center,258.06666666666666,258.3666666666667,7742,7750,0.3
135,fixed_J6-564,Animal_1,Center,top_right_corner,387.2413793103448,391.0,11230,11338,3.7586206896551726
136,fixed_J6-564,Animal_1,Center,bottom_right_corner,272.0689655172414,272.2758620689655,7890,7895,0.20689655172413793
137,fixed_J6-564,Animal_1,Center,bottom_right_corner,365.7931034482759,381.8965517241379,10608,11074,16.103448275862068
138,fixed_J6-564,Animal_1,Center,bottom_right_corner,382.41379310344826,383.44827586206895,11090,11119,1.0344827586206897
139,fixed_J6-564,Animal_1,Center,bottom_right_corner,392.6551724137931,454.9310344827586,11387,13192,62.275862068965516
140,fixed_J6-564,Animal_1,Center,bottom_right_corner,464.82758620689657,484.7931034482759,13480,14058,19.96551724137931
141,fixed_J6-564,Animal_1,Center,bottom_right_corner,514.5862068965517,538.9655172413793,14923,15629,24.379310344827587
142,fixed_J6-564,Animal_1,Center,bottom_right_corner,539.1724137931035,539.2413793103449,15636,15637,0.06896551724137931
143,fixed_J6-564,Animal_1,Center,bottom_right_corner,539.551724137931,539.7586206896551,15647,15652,0.20689655172413793
144,fixed_J6-564,Animal_1,Center,bottom_right_corner,539.8965517241379,540.1724137931035,15657,15664,0.27586206896551724
145,fixed_J6-564,Animal_1,Center,bottom_right_corner,540.3448275862069,665.3448275862069,15670,19294,125.0
146,fixed_J6-564,Animal_1,Center,bottom_left_corner,0.7241379310344828,269.7931034482759,21,7823,269.0689655172414
147,fixed_J6-564,Animal_1,Center,bottom_left_corner,491.0,493.0689655172414,14239,14298,2.0689655172413794
148,fixed_J6-564,Animal_1,Center,bottom_left_corner,494.37931034482756,494.82758620689657,14337,14349,0.4482758620689655
149,fixed_J6-564,Animal_1,Center,bottom_left_corner,497.1034482758621,498.9655172413793,14416,14469,1.8620689655172413
150,fixed_J6-564,Animal_1,Center,bottom_left_corner,499.17241379310343,499.2413793103448,14476,14477,0.06896551724137931
151,fixed_J6-564,Animal_1,Center,bottom_left_corner,499.7931034482759,500.1034482758621,14494,14502,0.3103448275862069
152,fixed_J6-564,Animal_1,Center,bottom_left_corner,500.2758620689655,500.41379310344826,14508,14511,0.13793103448275862
153,fixed_J6-564,Animal_1,Center,bottom_left_corner,501.51724137931035,507.44827586206895,14544,14715,5.931034482758621
154,fixed_J6-564,Animal_1,Center,top_left_corner,336.7931034482759,336.9655172413793,9767,9771,0.1724137931034483
155,fixed_J6-564,Animal_1,Center,top_left_corner,346.0689655172414,359.41379310344826,10036,10422,13.344827586206897
156,fixed_J6-564,Animal_1,Center,center,270.2758620689655,270.37931034482756,7838,7840,0.10344827586206896
157,fixed_J6-564,Animal_1,Center,center,271.0,271.44827586206895,7859,7871,0.4482758620689655
158,fixed_J6-564,Animal_1,Center,center,299.1034482758621,299.13793103448273,8674,8674,0.034482758620689655
159,fixed_J6-564,Animal_1,Center,center,299.17241379310343,299.2758620689655,8676,8678,0.10344827586206896
160,fixed_J6-564,Animal_1,Center,center,299.6896551724138,299.7586206896552,8691,8692,0.06896551724137931
161,fixed_J6-564,Animal_1,Center,center,300.58620689655174,300.7241379310345,8717,8720,0.13793103448275862
162,fixed_J6-564,Animal_1,Center,center,301.7241379310345,301.82758620689657,8750,8752,0.10344827586206896
163,fixed_J6-564,Animal_1,Center,center,302.2068965517241,302.2413793103448,8764,8764,0.034482758620689655
164,fixed_J6-564,Animal_1,Center,center,302.6896551724138,302.7241379310345,8778,8778,0.034482758620689655
165,fixed_J6-564,Animal_1,Center,center,303.2758620689655,325.3448275862069,8795,9434,22.06896551724138
166,fixed_J6-564,Animal_1,Center,center,361.62068965517244,364.8965517241379,10487,10581,3.2758620689655173
167,fixed_J6-564,Animal_1,Center,center,364.9655172413793,365.0689655172414,10584,10586,0.10344827586206896
168,fixed_J6-564,Animal_1,Center,center,486.9655172413793,489.51724137931035,14122,14195,2.5517241379310347
169,fixed_J6-564,Animal_1,Center,center,509.1034482758621,513.3448275862069,14764,14886,4.241379310344827
